dataset,class,loss_metric,loss_function,monitor_metric,monitor_mode,restore_best,features,sample_rate,noise_rate,epochs,batch_size,data_length_time,repetitions,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,datetime,running_time,n_params,decision_time,decision_overlap,Core_pesl_mean,Core_pesl_std,Core_pesl_max,Core_pesl_min,Core_mse_mean,Core_mse_std,Core_mse_max,Core_mse_min,Core_accuracy_mean,Core_accuracy_std,Core_accuracy_max,Core_accuracy_min,Core_precision_mean,Core_precision_std,Core_precision_max,Core_precision_min,Core_recall_mean,Core_recall_std,Core_recall_max,Core_recall_min,Core_f1_mean,Core_f1_std,Core_f1_max,Core_f1_min,MV_pesl_mean,MV_pesl_std,MV_pesl_max,MV_pesl_min,MV_mse_mean,MV_mse_std,MV_mse_max,MV_mse_min,MV_accuracy_mean,MV_accuracy_std,MV_accuracy_max,MV_accuracy_min,MV_precision_mean,MV_precision_std,MV_precision_max,MV_precision_min,MV_recall_mean,MV_recall_std,MV_recall_max,MV_recall_min,MV_f1_mean,MV_f1_std,MV_f1_max,MV_f1_min,MS_pesl_mean,MS_pesl_std,MS_pesl_max,MS_pesl_min,MS_mse_mean,MS_mse_std,MS_mse_max,MS_mse_min,MS_accuracy_mean,MS_accuracy_std,MS_accuracy_max,MS_accuracy_min,MS_precision_mean,MS_precision_std,MS_precision_max,MS_precision_min,MS_recall_mean,MS_recall_std,MS_recall_max,MS_recall_min,MS_f1_mean,MS_f1_std,MS_f1_max,MS_f1_min
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:03,0.75,CNN_L,2024:01:14 22:49:30,142 seconds,1595773,00:00:20,0,0.058355857,0.017879859,0.09306682,0.039784428,0.036447822,0.011822381623779892,0.059263218142562996,0.02416864,0.6914618369987063,0.085592895,0.7800776196636481,0.5239327296248383,0.6818493598902705,0.097140851,0.7961955907243305,0.49170758988125585,0.7041836453183691,0.073618452,0.7740072111549414,0.5533769564963491,0.6636330470959874,0.080206772,0.7428461867073844,0.5017159326332817,0.0423907,0.017953252,0.07614688,0.021063687,0.026870276,0.011659528977230302,0.048210118,0.012915467810258477,0.7759562841530053,0.083946948,0.8688524590163934,0.6065573770491803,0.7822921495715613,0.095512294,0.8727752639517345,0.617445055,0.80998446,0.07315061,0.8991841491841492,0.6882284382284382,0.7627098232059947,0.089139135,0.8607752121922162,0.6020879120879121,0.04261568,0.016563447,0.07391571,0.021570547,0.026319238,0.010574004094207647,0.045978966332816326,0.013422324970886426,0.7704918032786884,0.086228054,0.8852459016393442,0.6065573770491803,0.7522061272061271,0.083676708,0.847985348,0.617445055,0.8025446775446775,0.070067865,0.8811188811188811,0.6882284382284382,0.7471831125999174,0.081656599,0.8544788544788546,0.6020879120879121
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:04,0.75,CNN_L,2024:01:14 22:51:32,122 seconds,2120061,00:00:20,0,0.06379194,0.014741398,0.090128765,0.04646246,0.039473296,0.009496765,0.057009177,0.028509788,0.6575123510607381,0.075371556,0.7471665213600698,0.5335658238884046,0.6491659481670741,0.08134936,0.7250323013255326,0.5351685844200025,0.6750095683860077,0.067856027,0.7464447361664627,0.5747145569673784,0.63112245,0.078051046,0.7242244806240261,0.5177172585182299,0.05106869,0.016654849,0.07802368,0.03229147,0.032250182,0.010116011227471432,0.048922885,0.019487121307984658,0.732240437,0.090122527,0.8360655737704918,0.5901639344262295,0.7297249346844489,0.11020012807893566,0.9090909090909091,0.538409634,0.7609362859362859,0.084060445,0.8671328671328672,0.6372960372960373,0.7140907456241464,0.096597057,0.8623462435000897,0.5701631701631702,0.049292654,0.01493866,0.075078525,0.032223847,0.030280139462146638,0.008956601,0.045977745,0.020429932,0.732240437,0.085007373,0.8360655737704918,0.5901639344262295,0.7145643886028501,0.082496847,0.8088827838827839,0.550690335,0.7565656565656566,0.074979317,0.8508158508158508,0.6442890442890442,0.7037794950383106,0.078537071,0.7964594110343098,0.5792315211670052
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:05,0.75,CNN_L,2024:01:14 22:53:17,104 seconds,2644349,00:00:20,0,0.06752819,0.014217016,0.09421803,0.050522365,0.042334639,0.009464852,0.060044475535214525,0.030894074,0.6451908957415565,0.067500073,0.723568282,0.5187224669603524,0.6097478863868723,0.074784073,0.6854025340211204,0.47625652802338936,0.6559700705721031,0.071126795,0.7539620448309161,0.5334343945653182,0.6062983585801299,0.074548415,0.6951965979868967,0.47654263451520384,0.057763427,0.015470029,0.08356567,0.035175808,0.035943901,0.009738924,0.051391101502048245,0.021862198452435137,0.6770833333333334,0.080011935,0.796875,0.546875,0.649108056,0.096441391,0.7603396603396604,0.5119566707802002,0.7125097125097124,0.079931791,0.7995337995337995,0.6046620046620046,0.6492696394041952,0.092179539,0.7541885015569227,0.526129426,0.056914326,0.014151336,0.079538256,0.03666437,0.033800419528394424,0.008784608,0.048473169,0.021131826,0.6744791666666666,0.077820587,0.78125,0.5625,0.6436623505449416,0.097873892,0.7517328825021133,0.47148407148407157,0.7111305361305361,0.074977508,0.7977855477855478,0.5982517482517482,0.6437075676956968,0.082020724,0.7232314693853156,0.5138688897309588
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:06,0.75,CNN_L,2024:01:14 22:54:51,93 seconds,3168637,00:00:20,0,0.06784359,0.014259955,0.08980775,0.04751849,0.042357932,0.009552713,0.057765021946116754,0.029127101987592295,0.6410769915442813,0.067417356,0.7409879839786382,0.5487316421895861,0.6121766363187564,0.070152323,0.7069669372060026,0.5318769723474296,0.6718802415326839,0.066631047,0.7576564319247764,0.56735376,0.6175316924454454,0.06717581,0.7095798959600597,0.5291883005012792,0.05870137,0.014905576,0.07542921,0.033534005,0.036919361,0.010122045049781106,0.048673356,0.020156075808249723,0.6859903381642513,0.074684178,0.8115942028985508,0.6086956521739131,0.6733432689315042,0.082613394,0.7686202686202687,0.5256410256410257,0.725904011,0.06196446,0.8224852071005918,0.644871795,0.6720948947287559,0.068247842,0.7772622802034567,0.5673423798423799,0.05692103,0.013330665,0.07409939,0.034935884,0.034624488,0.009271686,0.047343546,0.020528889,0.6859903381642513,0.061297476,0.7971014492753623,0.6231884057971014,0.6762480453269927,0.083556616,0.7816239316239316,0.5310439560439562,0.7381656804733728,0.060027639681330965,0.8357988165680473,0.6474358974358974,0.6811419341676958,0.068608396,0.7933760683760684,0.5718781218781218
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:07,0.75,CNN_L,2024:01:14 22:56:19,87 seconds,3692925,00:00:20,0,0.06827575,0.013451627,0.090445936,0.050109405,0.042281181492512504,0.009082697,0.056840935,0.030459970117041168,0.6339098532494759,0.062190896,0.7232704402515723,0.5267295597484277,0.6037993448046736,0.069832339,0.7012283718549747,0.4818485860321372,0.6418875891772386,0.065806664,0.7360600221734254,0.5270268232235353,0.6013516104728223,0.067870861,0.7047873970744513,0.485526982,0.05888757,0.014025211,0.079364404,0.043536603,0.036978083853083855,0.00881774,0.050578222,0.025305353430353433,0.6666666666666666,0.072212701,0.7432432432432432,0.5675675675675675,0.6368747798095625,0.091619529,0.7477078477078477,0.4722222222222222,0.6829599887292194,0.064012995,0.7520991828684137,0.5606508875739645,0.6300097081058128,0.074716995,0.7218098730788088,0.4967032967032967,0.057476077,0.012079066,0.075335704,0.042176202,0.034607054576283894,0.007987589,0.046549517,0.023944949019185986,0.6779279279279279,0.058080166478502816,0.7432432432432432,0.5945945945945946,0.6627968897199666,0.056609717,0.7341880341880341,0.5865967365967366,0.7099629003475157,0.057053056,0.771329952,0.6311637080867849,0.6534203194867741,0.056396981107734175,0.7360255593533185,0.5791305252843715
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:08,0.75,CNN_L,2024:01:14 22:57:42,82 seconds,4217213,00:00:20,0,0.06800128,0.01568897,0.08916092,0.043828364,0.042000015,0.010335214,0.056932192475663064,0.026750992586960204,0.6338155515370706,0.076319815,0.759493671,0.546112116,0.6078977754312023,0.0851212,0.7179098188369948,0.48384483636544506,0.6465565638045382,0.064837121,0.7572113607431004,0.5724956405006526,0.6011749931072714,0.074676307,0.724796152,0.5178577732784396,0.06276458,0.016640313,0.08394195,0.039046306,0.039095933420786655,0.011033173554059089,0.052816068,0.023483365949119372,0.6552511415525114,0.079253676,0.7671232876712328,0.547945205,0.620631546,0.093327033,0.7635725385725384,0.5051282051282052,0.6873508969662816,0.058445135,0.7703578472809242,0.6315159199774585,0.6292475074489962,0.073498561,0.7348510185466707,0.5567480011028398,0.058802154,0.015208113,0.07962301,0.03661698,0.035781964,0.00979071,0.049469808,0.022026723669351263,0.6757990867579907,0.078957153,0.7945205479452054,0.5753424657534246,0.6510364965353816,0.082321288,0.7779581529581528,0.5480052556139513,0.704329858,0.056392613,0.7955057762750071,0.6553254437869823,0.6508858034330196,0.070730231,0.75897822,0.587057387
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:09,0.75,CNN_L,2024:01:14 22:59:03,80 seconds,4741501,00:00:20,0,0.07951561,0.010191049,0.096652694,0.06380146,0.048712295,0.007059589,0.061588044,0.039256212,0.5661865569272977,0.047077192,0.654320988,0.5061728395061729,0.5245592366956046,0.064978922,0.6397183761928866,0.43588828594017115,0.5756130086359307,0.046331587875768784,0.6582223561826582,0.5113224584962757,0.5300231589367294,0.056126102,0.6371300287050351,0.4741650083903093,0.07612898,0.011168923,0.0919115,0.057062004,0.048472687,0.007486527,0.060267559,0.035451505,0.5942028985507247,0.055660476,0.6847826086956522,0.5217391304347826,0.554351594,0.074206066,0.6754203061895369,0.4677147638686101,0.6126262437914022,0.058701471,0.6950441715147596,0.5140109890109891,0.5579563062662779,0.066421422,0.6734314686591649,0.4872644263948612,0.07081642,0.010710772,0.08714576,0.052824326,0.042645586,0.007083863,0.055501825,0.032757436,0.6032608695652174,0.059120177072756214,0.717391304,0.5543478260869565,0.5828133820304576,0.086342014,0.6962706322018063,0.48259658893143054,0.6369453008027668,0.046487434,0.7174800689506571,0.5842032967032966,0.5804071160684371,0.061930587428538054,0.6926885982779283,0.5096823392969437
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:10,0.75,CNN_L,2024:01:14 23:00:22,78 seconds,5265789,00:00:20,0,0.07545674,0.013472744,0.096545346,0.057415955,0.047103677048423366,0.00882029,0.061699846,0.035884069,0.6006944444444445,0.06709969,0.6967592592592593,0.5092592592592593,0.5846996425150394,0.056481526,0.6708320857729929,0.5263137930139364,0.6016299367131254,0.051786403174981004,0.6623325259517631,0.5113832501707697,0.5672816736806724,0.06396997,0.64540672,0.47116974352373353,0.06731634,0.017526548,0.090630434,0.040692527,0.043355492,0.010816157823767889,0.058195632,0.026666667,0.6440329218106996,0.088859353,0.7777777777777778,0.5308641975308642,0.6155181993744746,0.12458183027105679,0.7956094737471255,0.47112332112332117,0.6480921855921855,0.061030989,0.7302197802197803,0.5633699633699634,0.6065298794323369,0.088069364,0.7309330812556619,0.5028177704648293,0.0638317,0.014897225,0.084103964,0.041576784,0.038994238,0.009104562,0.052545782,0.025797689143082298,0.6502057613168724,0.083021568,0.7777777777777778,0.5555555555555556,0.6324726419466238,0.12071688165021298,0.7943364327979712,0.43788156288156277,0.6572954822954823,0.067179129,0.7446886446886448,0.5432234432234432,0.6148045586579084,0.089112859,0.7342741304279767,0.47555710010071056
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:11,0.75,CNN_L,2024:01:14 23:01:38,76 seconds,5790077,00:00:20,0,0.08032083,0.009756643,0.093658105,0.06690052,0.049362493,0.006500978,0.059253177681530024,0.04091382,0.5640034364261168,0.04720593,0.634020619,0.5154639175257731,0.5304050479001902,0.053478332,0.6168796802542933,0.46252133831081194,0.5544472315673599,0.058913135,0.6524302694064238,0.5074846245815791,0.5198323005049525,0.058698562,0.6143374496592882,0.4630403360903074,0.0746559,0.008508817,0.08754341,0.061261896,0.048285953,0.006136793,0.058214882943143816,0.038879599,0.5742753623188406,0.047136275,0.6739130434782609,0.5434782608695652,0.5441444783639354,0.075279257,0.6904708037060978,0.44553257200316015,0.5709187504719179,0.078004094,0.7234003364659471,0.4751068376068376,0.5284077617678663,0.077868669,0.6864391802680723,0.4528300388981503,0.07263612,0.009110214,0.08698696,0.059185162,0.043050321,0.005528529,0.052255803,0.035259256281003966,0.5833333333333334,0.050853873,0.6630434782608695,0.5108695652173914,0.5553803614487706,0.068530722,0.6844204940358787,0.4751984126984127,0.5801486817606727,0.065785751,0.6929516185172293,0.4907051282051282,0.5393367660983346,0.064238596,0.6556127559443209,0.4671509046509047
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:12,0.75,CNN_L,2024:01:14 23:03:00,82 seconds,6314365,00:00:20,0,0.08075554,0.014202797,0.103891134,0.0609846,0.050189179,0.008969091,0.064127823,0.037654078317232866,0.5695238095238094,0.074279609,0.6714285714285714,0.44,0.5300198794216592,0.092326882,0.6745134676761606,0.3954502137041046,0.5905667186050335,0.086532008,0.6768770095499778,0.42949278287532117,0.5356386534863716,0.078635893,0.6446559146709793,0.4051429795086269,0.07960336,0.018668922,0.10993002,0.05374899,0.052164486,0.011409418522066863,0.070342637,0.036154603,0.5855457227138644,0.091457322,0.7168141592920354,0.4247787610619469,0.5692617018702723,0.1299947059790086,0.769113242,0.3793956043956044,0.6140415140415141,0.11526814021364766,0.7379884004884005,0.4165598290598291,0.5606601815867517,0.108367605,0.7132163146333187,0.38687204444289464,0.073628,0.014361659,0.097457,0.053921327,0.045456040992714226,0.008964729,0.059754749,0.033185088,0.603244838,0.077387962,0.7079646017699115,0.4690265486725664,0.5668474027712987,0.077426827,0.7025979149056073,0.4570291777188329,0.6287723850223851,0.073011319,0.7127594627594628,0.49818376068376075,0.5701756059862727,0.062995983,0.66978941,0.46837319225983187
